ISBN,Title,Author,Imprint,Publisher Group,Volume,Value,RRP,ASP,Binding,Publ Date,Product Class
9780552149518,"Da Vinci Code,The","Brown, Dan",Corgi Books,Transworld Grp,4522025,22857837 53,799,505,Paperback,1 Mar 2004,"F2 1  Crime, Thriller & Adventure"
9780747532743,Harry Potter and the Philosopher's Stone ,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,3844316,19853187 43,699,522,Paperback,26 Jun 1997,Y2 1  Children's Fiction
9780747538486,Harry Potter and the Chamber of Secrets ,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,3184492,16224021 98,699,507,Paperback,1 Apr 1999,Y2 1  Children's Fiction
9780552150736,Angels and Demons ,"Brown, Dan",Corgi Books,Transworld Grp,3096850,15537324 84,799,505,Paperback,1 Jul 2003,"F2 1  Crime, Thriller & Adventure"
9780747551003,Harry Potter and the Order of the Phoenix,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,3043226,33925431 19,1699,1115,Hardback,21 Jun 2003,Y2 1  Children's Fiction
9780747581086,Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,2947565,28030020 14,1699,951,Hardback,16 Jul 2005,Y2 1  Children's Fiction
9780747591054,Harry Potter and the Deathly Hallows,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,2842059,25028396 3,1799,881,Hardback,21 Jul 2007,Y2 1  Children's Fiction
9780747546290,Harry Potter and the Prisoner of Azkaban ,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,2776314,14140490 93,699,505,Paperback,1 Apr 2000,Y2 1  Children's Fiction
9781904233657,Twilight ,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp",2105862,10148762 73,799,480,Paperback,22 Mar 2007,Y2 2  Young Adult Fiction
9780747550990,Harry Potter and the Goblet of Fire,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,2057397,10745711 77,899,522,Paperback,6 Jul 2001,Y2 1  Children's Fiction
9780552151764,Deception Point ,"Brown, Dan",Corgi Books,Transworld Grp,2018264,10047195 89,799,495,Paperback,1 May 2004,"F2 1  Crime, Thriller & Adventure"
9781904233886,New Moon ,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp",1975659,9425640 57,799,483,Paperback,6 Sep 2007,Y2 2  Young Adult Fiction
9780330457729,"Lovely Bones,The ","Sebold, Alice",Picador,Pan Macmillan Grp,1942042,11561201 71,799,524,Paperback,4 Dec 2009,F1 1  General & Literary Fiction
9780552151696,Digital Fortress ,"Brown, Dan",Corgi Books,Transworld Grp,1911943,9642124 01,799,502,Paperback,5 Mar 2004,"F2 1  Crime, Thriller & Adventure"
9780099450252,"Curious Incident of the Dog in the Night-time,The ","Haddon, Mark",Vintage,Random House Grp,1868969,10196570 23,799,540,Paperback,1 Apr 2004,F1 1  General & Literary Fiction
9781904233916,Eclipse ,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp",1846171,8981704 14,799,486,Paperback,3 Jul 2008,Y2 2  Young Adult Fiction
9781847245458,"Girl with the Dragon Tattoo,The:Millennium Trilogy ","Larsson, Stieg",Quercus,Quercus Grp,1697425,9205553 55,799,551,Paperback,24 Jul 2008,"F2 1  Crime, Thriller & Adventure"
9780747566533,"Kite Runner,The ","Hosseini, Khaled",Bloomsbury Publishing PLC,Bloomsbury Grp,1551953,9317049 76,799,608,Paperback,7 Jun 2004,F1 1  General & Literary Fiction
9780099464464,"Time Traveler's Wife,The","Niffenegger, Audrey",Vintage,Random House Grp,1496081,8227127 81,799,550,Paperback,29 May 2004,F1 1  General & Literary Fiction
9780141017891,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Books,Penguin Grp,1447188,7503190 76,799,518,Paperback,26 May 2005,T13 0  Humour: Collections & General
9780099429791,Atonement ,"McEwan, Ian",Vintage,Random House Grp,1396366,8671447 35,799,674,Paperback,2 May 2002,F1 1  General & Literary Fiction
9780593054277,"Lost Symbol,The","Brown, Dan",Bantam Press,Transworld Grp,1370347,13052345 93,1899,952,Hardback,15 Sep 2009,"F2 1  Crime, Thriller & Adventure"
9780552997041,"Short History of Nearly Everything,A","Bryson, Bill",Black Swan,Transworld Grp,1334635,9911709 25,999,743,Paperback,1 Jun 2004,T8 0  Popular Science
9781905654284,Breaking Dawn,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp",1315685,12034126 42,1499,915,Hardback,4 Aug 2008,Y2 2  Young Adult Fiction
9780747546245,Harry Potter and the Goblet of Fire,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,1297411,14875830 76,1799,1147,Hardback,8 Jul 2000,Y2 1  Children's Fiction
9780747591061,Harry Potter and the Deathly Hallows,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,1283638,12081283 05,1799,941,Hardback,21 Jul 2007,F2 2  Science Fiction & Fantasy
9781849163422,"Girl Who Played With Fire,The:Millennium Trilogy ","Larsson, Stieg",Quercus Publishing Plc,Quercus Grp,1265474,6706614 76,799,518,Paperback,29 Jul 2010,"F2 1  Crime, Thriller & Adventure"
9780752837505,"Child Called It,A","Pelzer, Dave",Orion (an Imprint of The Orion,Orion Grp,1116042,5566648 2,699,499,Paperback,4 Jan 2001,T4 0A  Autobiography: General
9780349116754,"No 1 Ladies' Detective Agency,The:No 1 Ladies' Detective Agency S ","McCall Smith, Alexander",Abacus,"Little, Brown Book Grp",1106219,6322495 98,799,572,Paperback,5 Jun 2003,"F2 1  Crime, Thriller & Adventure"
9780718147655,You are What You Eat:The Plan That Will Change Your Life,"McKeith, Gillian",Michael Joseph,Penguin Grp,1103619,11766885 22,1499,1066,Paperback,17 Jun 2004,T9 4  Fitness & Diet
9780006512134,Man and Boy,"Parsons, Tony",HarperCollins Publishers,HarperCollins Grp,1100447,6857434 41,799,623,Paperback,6 Mar 2000,F1 1  General & Literary Fiction
9780099387916,Birdsong,"Faulks, Sebastian",Vintage,Random House Grp,1078571,7207433 66,799,668,Paperback,18 Jul 1994,F1 1  General & Literary Fiction
9780752877327,Labyrinth,"Mosse, Kate",Orion (an Imprint of The Orion,Orion Grp,1065008,5860821 19,799,550,Paperback,11 Jan 2006,F1 1  General & Literary Fiction
9780755309511,"Island,The","Hislop, Victoria",Headline Review,Headline Grp,1056432,5680549 73,799,538,Paperback,10 Apr 2006,F1 1  General & Literary Fiction
9781841953922,Life of Pi,"Martel, Yann",Canongate Books,Canongate Grp,1050090,6967370 73,799,664,Paperback,17 May 2003,F1 1  General & Literary Fiction
9780091889487,"Dr  Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Atkins, Robert C ",Vermilion,Random House Grp,1046531,7274727 01,899,695,Paperback,2 Jan 2003,T9 4  Fitness & Diet
9780747599876,"Tales of Beedle the Bard,The","Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,1039823,4185291 09,699,403,Hardback,4 Dec 2008,Y2 1  Children's Fiction
9780749397548,Captain Corelli's Mandolin,"De Bernieres, Louis",Minerva,Random House Grp,1025664,7026297 5,799,685,Paperback,1 Jun 1995,F1 1  General & Literary Fiction
9780563384304,Delia's How to Cook:(Bk 1) ,"Smith, Delia",BBC Books (Random House),Random House Grp,1014854,11420572 33,2000,1125,Hardback,12 Oct 1998,T16 0  Food & Drink: General
9780330507417,"Gruffalo,The ","Donaldson, Julia",Macmillan Children's Books,Pan Macmillan Grp,1007208,4770356 81,599,439,Paperback,6 Mar 2009,Y1 3  Picture Books
9781861976123,"Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Truss, Lynne",Profile Books,Profile Books Group,995455,8858171 44,999,890,Hardback,6 Nov 2003,T2 1  Usage & Writing Guides
9780590660549,Northern Lights:His Dark Materials S ,"Pullman, Philip",Point,Scholastic Ltd  Grp,976435,5610127 17,699,575,Paperback,23 Oct 1998,Y2 2  Young Adult Fiction
9780755331420,"Interpretation of Murder,The","Rubenfeld, Jed",Headline Review,Headline Grp,950686,5425925 6,799,571,Paperback,15 Jan 2007,"F2 1  Crime, Thriller & Adventure"
9781849162746,"Girl Who Kicked the Hornets' Nest,The:Millennium Trilogy","Larsson, Stieg",Quercus Publishing Plc,Quercus Grp,942103,4841500 15,799,514,Paperback,1 Apr 2010,"F2 1  Crime, Thriller & Adventure"
9780330367356,Bridget Jones: The Edge of Reason,"Fielding, Helen",Picador,Pan Macmillan Grp,923429,5495835 32,799,595,Paperback,15 Jun 2000,F1 1  General & Literary Fiction
9780141020525,"Short History of Tractors in Ukrainian,A","Lewycka, Marina",Penguin Books,Penguin Grp,904498,5710250 78,799,631,Paperback,2 Mar 2006,F1 1  General & Literary Fiction
9780722532935,"Alchemist,The:A Fable About Following Your Dream","Coelho, Paulo",Thorsons,HarperCollins Grp,903395,6370730 3,799,705,Paperback,6 Sep 1999,F1 1  General & Literary Fiction
9780552996006,Notes from a Small Island,"Bryson, Bill",Black Swan,Transworld Grp,898388,6390460 37,899,711,Paperback,1 Aug 1996,T8 5  Travel Writing
9780099487821,"Boy in the Striped Pyjamas,The ","Boyne, John",Definitions,Transworld Grp,885450,4557735 53,699,568,Paperback,1 Feb 2007,Y2 2  Young Adult Fiction
9780141011905,Stupid White Men:   and Other Sorry Excuses for the State of the Natio,"Moore, Michael",Penguin Books,Penguin Grp,877777,6162996 63,799,702,Paperback,3 Oct 2002,T7 5  Current Affairs & Issues
9780718154776,Jamie's 30-minute Meals,"Oliver, Jamie",Michael Joseph,Penguin Grp,874546,11297761 32,2600,1292,Hardback,30 Sep 2010,T16 0  Food & Drink: General
9780099457169,"Broker,The","Grisham, John",Arrow Books,Random House Grp,869077,4216937 77,799,485,Paperback,27 Aug 2005,"F2 1  Crime, Thriller & Adventure"
9780330332774,Bridget Jones's Diary:A Novel,"Fielding, Helen",Picador,Pan Macmillan Grp,858390,5310481 76,799,619,Paperback,20 Jun 1997,F1 1  General & Literary Fiction
9780241003008,"Very Hungry Caterpillar,The:The Very Hungry Caterpillar","Carle, Eric",Puffin Books,Penguin Grp,855920,4101816 11,599,479,Hardback,29 Sep 1994,Y1 1  Pre-school & Early Learning
9780747582977,"Thousand Splendid Suns,A","Hosseini, Khaled",Bloomsbury Publishing PLC,Bloomsbury Grp,855523,8146523 92,1199,952,Paperback,22 May 2007,F1 1  General & Literary Fiction
9781846051616,"Sound of Laughter,The","Kay, Peter",Century,Random House Grp,853499,9308356 2,1899,1091,Hardback,5 Oct 2006,T4 0A  Autobiography: General
9780718147709,Jamie's Italy,"Oliver, Jamie",Michael Joseph,Penguin Grp,833060,9379860 94,2500,1126,Hardback,3 Oct 2005,T16 1  National & Regional Cuisine
9780755307500,Small Island ,"Levy, Andrea",Headline Review,Headline Grp,831039,5066748 17,799,622,Paperback,13 Sep 2004,F1 1  General & Literary Fiction
9780141030142,"Memory Keeper's Daughter,The","Edwards, Kim",Penguin Books,Penguin Grp,820877,4531503 79,799,552,Paperback,26 Apr 2007,F1 1  General & Literary Fiction
9780007110926,Billy Connolly,"Stephenson, Pamela",HarperCollins Publishers,HarperCollins Grp,801133,4350571 24,899,543,Paperback,8 Jul 2002,T4 1  Biography: The Arts
9780330448444,"House at Riverton,The","Morton, Kate",Pan Books,Pan Macmillan Grp,793338,4268735 29,799,538,Paperback,15 Jun 2007,F1 1  General & Literary Fiction
9780747561071,Harry Potter and the Order of the Phoenix ,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,788619,4488324 82,799,566,Paperback,10 Jul 2004,Y2 1  Children's Fiction
9780701181840,Nigella Express,"Lawson, Nigella",Chatto & Windus,Random House Grp,780665,11089668 94,2500,1421,Hardback,6 Sep 2007,T16 0  Food & Drink: General
9780099771517,Memoirs of a Geisha,"Golden, Arthur",Vintage,Random House Grp,766706,5143233 76,799,671,Paperback,4 Jun 1998,F1 1  General & Literary Fiction
9780563384311,Delia's How to Cook:(Bk 2) ,"Smith, Delia",BBC Books (Random House),Random House Grp,765246,8788133 69,2000,1148,Hardback,9 Dec 1999,T16 0  Food & Drink: General
9780590112895,"Subtle Knife,The:His Dark Materials S ","Pullman, Philip",Point,Scholastic Ltd  Grp,762717,4335233 24,699,568,Paperback,16 Oct 1998,Y2 2  Young Adult Fiction
9780718148621,Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours,"Oliver, Jamie",Michael Joseph,Penguin Grp,759900,9602472 4,2500,1264,Hardback,3 Oct 2008,T16 0  Food & Drink: General
9781904994367,Guinness World Records 2009:2009,,Guinness World Records,Guinness Publisher Group,747715,7369687 78,2000,986,Hardback,17 Sep 2008,T2 0  Encyclopedias & General Reference
9781861978769,Why Don't Penguins' Feet Freeze?:And 114 Other Questions,,Profile Books,Profile Books Group,746917,3792483 43,799,508,Paperback,5 Oct 2006,T8 0  Popular Science
9780718152437,Jamie at Home:Cook Your Way to the Good Life,"Oliver, Jamie",Michael Joseph,Penguin Grp,741643,10695848 54,3000,1442,Hardback,6 Sep 2007,T16 0  Food & Drink: General
9780140276336,White Teeth,"Smith, Zadie",Penguin Books,Penguin Grp,731416,4601032 02,899,629,Paperback,25 Jan 2001,F1 1  General & Literary Fiction
9780007156108,"Devil Wears Prada,The","Weisberger, Lauren",HarperCollins Publishers,HarperCollins Grp,725210,4077326 77,799,562,Paperback,6 Oct 2003,F1 1  General & Literary Fiction
9780593059258,At My Mother's Knee    :and Other Low Joints,"O'Grady, Paul",Bantam Press,Transworld Grp,723164,7115648 91,1899,984,Hardback,24 Sep 2008,T4 1A  Autobiography:  The Arts
9780752893686,No Time for Goodbye,"Barclay, Linwood",Orion (an Imprint of The Orion,Orion Grp,722103,3833775 63,799,531,Paperback,12 Jun 2008,"F2 1  Crime, Thriller & Adventure"
9780007207329,"""Times"" Su Doku,The:The Utterly Addictive Number-placing Puzzle:(Bk  1",,Times Books,HarperCollins Grp,719307,3532794 4,599,491,Paperback,7 Mar 2005,T13 4  Puzzles
9780552998482,Chocolat,"Harris, Joanne",Black Swan,Transworld Grp,713299,4526189 31,799,635,Paperback,2 Mar 2000,F1 1  General & Literary Fiction
9780718144395,"Return of the Naked Chef,The","Oliver, Jamie",Michael Joseph,Penguin Grp,707570,11156890 07,2000,1577,Hardback,30 Mar 2000,T16 0  Food & Drink: General
9780006498407,Angela's Ashes:A Memoir of a Childhood,"McCourt, Frank",Flamingo,HarperCollins Grp,694831,5231219 6,799,753,Paperback,6 May 1997,T4 0A  Autobiography: General
9780747563204,Schott's Original Miscellany,"Schott, Ben",Bloomsbury Publishing PLC,Bloomsbury Grp,694063,6483193 57,1299,934,Hardback,4 Nov 2002,T13 3  Trivia & Quiz Books
9781847670946,Dreams from My Father:A Story of Race and Inheritance,"Obama, Barack",Canongate Books,Canongate Grp,690765,4575110 01,899,662,Paperback,5 Jun 2008,"T4 2A  Autobiography: Historical, Political & Military"
9780007232741,"Dangerous Book for Boys,The","Iggulden, Conn & Iggulden, Hal",HarperCollins Publishers,HarperCollins Grp,688808,8765298 7,2000,1273,Hardback,5 Jun 2006,"T11 5  Hobbies, Pastimes & Indoor Games"
9780099419785,To Kill a Mockingbird ,"Lee, Harper",Arrow Books,Random House Grp,682102,3637436 79,699,547,Paperback,5 Oct 1989,F1 1  General & Literary Fiction
9780747581109,Harry Potter and the Half-blood Prince,"Rowling, J  K ",Bloomsbury Publishing PLC,Bloomsbury Grp,680886,6506995 6,1699,956,Hardback,16 Jul 2005,F2 2  Science Fiction & Fantasy
9780099406136,"Summons,The","Grisham, John",Arrow Books,Random House Grp,677378,3706035 02,799,547,Paperback,28 Sep 2002,"F2 1  Crime, Thriller & Adventure"
9780552149525,"Lost Symbol,The","Brown, Dan",Corgi Books,Transworld Grp,672950,2854411 91,799,424,Paperback,22 Jul 2010,"F2 1  Crime, Thriller & Adventure"
9780140237504,"Catcher in the Rye,The","Salinger, J D ",Penguin Books,Penguin Grp,668497,4474363 25,899,669,Paperback,4 Aug 1994,F1 1  General & Literary Fiction
9780593050545,I Can Make You Thin,"McKenna, Paul",Bantam Press,Transworld Grp,665923,5131848 43,1099,771,Paperback,17 Jan 2005,T9 4  Fitness & Diet
9780718144845,Happy Days with the Naked Chef,"Oliver, Jamie",Michael Joseph,Penguin Grp,659722,8969623 21,2000,1360,Hardback,3 Sep 2001,T16 0  Food & Drink: General
9780552771153,Brick Lane,"Ali, Monica",Black Swan,Transworld Grp,659023,4182105 62,799,635,Paperback,1 May 2004,F1 1  General & Literary Fiction
9780141019376,Anybody Out There?,"Keyes, Marian",Penguin Books,Penguin Grp,658713,3401795 62,799,516,Paperback,8 Feb 2007,F1 1  General & Literary Fiction
9780552772747,"Undomestic Goddess,The","Kinsella, Sophie",Black Swan,Transworld Grp,658598,3277738 43,799,498,Paperback,2 Jan 2006,F1 1  General & Literary Fiction
9780552773898,"Book Thief,The ","Zusak, Markus",Black Swan,Transworld Grp,658524,3699537 68,799,548,Paperback,1 Jan 2008,F1 1  General & Literary Fiction
9780141022925,I Know You Got Soul,"Clarkson, Jeremy",Penguin Books,Penguin Grp,658274,3586065 99,799,545,Paperback,25 May 2006,T12 0  Transport: General
9780316731317,Sharon Osbourne Extreme:My Autobiography,"Osbourne, Sharon",Time Warner Books,"Little, Brown Book Grp",656431,7086434 17,1899,1080,Hardback,3 Oct 2005,T4 1A  Autobiography:  The Arts
9781904994497,Guinness World Records 2010,,Guinness World Records,Guinness Publisher Group,656326,6181945 47,2000,942,Hardback,17 Sep 2009,T2 0  Encyclopedias & General Reference
9780439993586,"Amber Spyglass,The:His Dark Materials S ","Pullman, Philip",Point,Scholastic Ltd  Grp,653615,3797459 74,699,581,Paperback,14 Sep 2001,Y2 2  Young Adult Fiction
9780552771108,Can You Keep a Secret?,"Kinsella, Sophie",Black Swan,Transworld Grp,652788,3722312 19,799,570,Paperback,17 Mar 2003,F1 1  General & Literary Fiction
9780552997034,Down Under,"Bryson, Bill",Black Swan,Transworld Grp,646515,4628013 69,899,716,Paperback,6 Aug 2001,T8 5  Travel Writing
9780099506928,"Spot of Bother,A","Haddon, Mark",Vintage,Random House Grp,645453,3949459 94,990,612,Paperback,7 Jun 2007,F1 1  General & Literary Fiction
9781846053443,Dear Fatty,"French, Dawn",Century,Random House Grp,643636,6330572 88,799,984,Hardback,9 Oct 2008,T4 1A  Autobiography:  The Arts
